# Core dependencies
mysql-connector-python>=8.0.0    # TiDB/MySQL database connection
mysql-connector>=2.2.9          # MySQL connector base
python-dotenv>=0.19.0         # Environment variable management

# Date and time handling
pytz>=2021.1                  # Timezone support

# Command line interface
argparse>=1.4.0              # Command line argument parsing

# Development tools (optional)
black>=21.0                  # Code formatting
flake8>=3.9.0               # Code style checking
isort>=5.9.0                # Import sorting

# Testing (optional)
pytest>=6.0.0               # Testing framework
pytest-cov>=2.0.0           # Test coverage 
